Consumer,Location,Demand,Capacity,Ports
0,1,"(166, 179)",93,372,1
1,2,"(126, 145)",75,450,1
2,3,"(131, 100)",157,471,3
3,4,"(96, 110)",47,329,1
4,5,"(160, 160)",69,483,1
5,6,"(202, 182)",68,340,1
6,7,"(206, 214)",141,705,3
7,8,"(245, 234)",115,690,2
8,9,"(102, 101)",103,515,2
9,10,"(180, 169)",95,285,1
10,11,"(182, 199)",90,630,1
11,12,"(141, 142)",121,363,2
12,13,"(242, 252)",97,291,1
13,14,"(170, 181)",147,1029,3
14,15,"(193, 185)",92,276,1
15,16,"(143, 148)",96,480,1
16,17,"(142, 148)",79,553,1
17,18,"(247, 253)",83,498,1
18,19,"(151, 156)",85,340,1
19,20,"(153, 141)",43,301,1
20,21,"(93, 97)",76,380,1
21,22,"(146, 132)",143,572,3
22,23,"(203, 174)",69,345,1
23,24,"(232, 216)",98,588,1
24,25,"(127, 139)",124,744,2
25,26,"(167, 173)",96,384,1
26,27,"(174, 167)",65,325,1
27,28,"(243, 266)",108,432,2
28,29,"(7, 11)",95,380,1
29,30,"(181, 162)",111,444,2
30,31,"(180, 164)",61,427,1
31,32,"(204, 205)",92,368,1
32,33,"(151, 153)",66,264,1
33,34,"(225, 225)",57,285,1
34,35,"(133, 130)",163,978,3
35,36,"(6, 21)",134,804,3
36,37,"(220, 217)",95,570,1
37,38,"(168, 159)",132,924,3
38,39,"(170, 165)",17,68,1
39,40,"(121, 103)",99,495,1
40,41,"(147, 145)",98,686,1
41,42,"(169, 164)",131,524,3
42,43,"(102, 102)",5,25,1
43,44,"(219, 208)",95,475,1
44,45,"(147, 151)",108,432,2
45,46,"(186, 189)",74,444,1
46,47,"(168, 168)",151,755,3
47,48,"(83, 77)",108,648,2
48,49,"(122, 138)",145,580,3
49,50,"(98, 101)",70,210,1
50,51,"(224, 216)",82,410,1
51,52,"(160, 167)",83,581,1
52,53,"(187, 170)",108,648,2
53,54,"(234, 214)",122,732,2
54,55,"(97, 108)",131,393,3
55,56,"(28, 16)",98,294,1
56,57,"(178, 165)",85,425,1
57,58,"(111, 103)",118,472,2
58,59,"(229, 258)",106,636,2
59,60,"(8, 14)",81,405,1
60,61,"(169, 164)",87,609,1
61,62,"(227, 218)",73,511,1
62,63,"(174, 171)",110,660,2
63,64,"(140, 132)",113,339,2
64,65,"(144, 133)",74,370,1
65,66,"(6, 9)",139,834,3
66,67,"(7, 19)",81,567,1
67,68,"(107, 100)",110,330,2
68,69,"(170, 149)",165,1155,3
69,70,"(156, 187)",74,370,1
70,71,"(229, 258)",147,1029,3
71,72,"(1, 3)",119,595,2
72,73,"(147, 150)",111,333,2
73,74,"(150, 145)",126,630,2
74,75,"(184, 183)",76,380,1
75,76,"(218, 224)",45,315,1
76,77,"(119, 141)",82,410,1
77,78,"(164, 166)",62,372,1
78,79,"(220, 212)",123,492,2
79,80,"(239, 243)",56,280,1
80,81,"(171, 152)",113,565,2
81,82,"(161, 166)",111,777,2
82,83,"(17, 14)",104,728,2
83,84,"(107, 110)",119,714,2
84,85,"(159, 156)",175,700,3
85,86,"(129, 147)",103,618,2
86,87,"(131, 148)",106,636,2
87,88,"(180, 163)",99,594,1
88,89,"(189, 196)",94,282,1
89,90,"(249, 244)",161,966,3
90,91,"(94, 112)",80,560,1
91,92,"(115, 136)",67,469,1
92,93,"(238, 258)",109,436,2
93,94,"(178, 184)",147,1029,3
94,95,"(115, 118)",78,546,1
95,96,"(91, 94)",39,156,1
96,97,"(171, 141)",98,490,1
97,98,"(214, 227)",115,460,2
98,99,"(161, 160)",59,177,1
99,100,"(185, 195)",138,966,3
100,101,"(159, 177)",90,360,1
101,102,"(143, 127)",111,444,2
102,103,"(151, 146)",93,279,1
103,104,"(132, 125)",139,417,3
104,105,"(249, 240)",52,260,1
105,106,"(138, 146)",82,246,1
106,107,"(142, 140)",94,564,1
107,108,"(222, 258)",107,642,2
108,109,"(167, 156)",51,306,1
109,110,"(90, 99)",100,700,1
110,111,"(158, 137)",85,595,1
111,112,"(248, 245)",119,357,2
112,113,"(89, 108)",136,816,3
113,114,"(161, 153)",107,321,2
114,115,"(115, 110)",79,474,1
115,116,"(177, 147)",110,440,2
116,117,"(225, 232)",110,440,2
117,118,"(235, 253)",56,280,1
118,119,"(144, 141)",121,363,2
119,120,"(181, 171)",114,342,2
120,121,"(239, 240)",105,630,2
121,122,"(13, 17)",148,444,3
122,123,"(227, 241)",142,994,3
123,124,"(159, 167)",73,511,1
124,125,"(139, 133)",81,324,1
125,126,"(249, 252)",140,980,3
126,127,"(174, 173)",155,465,3
127,128,"(12, 8)",60,180,1
128,129,"(165, 150)",69,483,1
129,130,"(165, 154)",112,672,2
130,131,"(176, 170)",89,445,1
131,132,"(101, 102)",89,356,1
132,133,"(16, 19)",68,272,1
133,134,"(157, 173)",99,396,1
134,135,"(159, 164)",127,889,2
135,136,"(155, 157)",61,366,1
136,137,"(224, 224)",125,500,2
137,138,"(190, 189)",118,826,2
138,139,"(130, 167)",58,348,1
