ID,x,y,cluster,Tipo,Demanda_Oferta,Ports
16,143.0,148.0,0,Consumidor,96.0,1
17,142.0,148.0,0,Consumidor,79.0,1
19,151.0,156.0,0,Consumidor,85.0,1
20,153.0,141.0,0,Consumidor,43.0,1
33,151.0,153.0,0,Consumidor,66.0,1
41,147.0,145.0,0,Consumidor,98.0,1
45,147.0,151.0,0,Consumidor,108.0,2
73,147.0,150.0,0,Consumidor,111.0,2
74,150.0,145.0,0,Consumidor,126.0,2
103,151.0,146.0,0,Consumidor,93.0,1
111,158.0,137.0,0,Consumidor,85.0,1
136,155.0,157.0,0,Consumidor,61.0,1
139,130.0,167.0,0,Consumidor,58.0,1
148,158.0,148.0,0,Consumidor,75.0,1
151,144.0,147.0,0,Consumidor,84.0,1
154,156.0,146.0,0,Consumidor,101.0,2
159,146.0,157.0,0,Consumidor,160.0,3
174,139.0,152.0,0,Consumidor,110.0,2
225,145.0,161.0,0,Consumidor,111.0,2
234,146.0,159.0,0,Consumidor,125.0,2
248,149.0,143.0,0,Consumidor,123.0,2
3623,120.0,114.0,0,Proveedor,3623.0,3
29,7.0,11.0,1,Consumidor,95.0,1
36,6.0,21.0,1,Consumidor,134.0,3
56,28.0,16.0,1,Consumidor,98.0,1
60,8.0,14.0,1,Consumidor,81.0,1
66,6.0,9.0,1,Consumidor,139.0,3
67,7.0,19.0,1,Consumidor,81.0,1
72,1.0,3.0,1,Consumidor,119.0,2
83,17.0,14.0,1,Consumidor,104.0,2
122,13.0,17.0,1,Consumidor,148.0,3
128,12.0,8.0,1,Consumidor,60.0,1
133,16.0,19.0,1,Consumidor,68.0,1
141,15.0,7.0,1,Consumidor,95.0,1
142,10.0,13.0,1,Consumidor,80.0,1
144,37.0,9.0,1,Consumidor,154.0,3
187,9.0,12.0,1,Consumidor,52.0,1
194,7.0,20.0,1,Consumidor,146.0,3
203,9.0,22.0,1,Consumidor,78.0,1
212,6.0,1.0,1,Consumidor,82.0,1
221,17.0,6.0,1,Consumidor,94.0,1
223,5.0,18.0,1,Consumidor,102.0,2
228,23.0,29.0,1,Consumidor,88.0,1
250,19.0,1.0,1,Consumidor,140.0,3
252,6.0,16.0,1,Consumidor,160.0,3
1152,25.0,33.0,1,Proveedor,1152.0,1
1510,21.0,21.0,1,Proveedor,1510.0,1
1712,14.0,14.0,1,Proveedor,1712.0,1
7,206.0,214.0,2,Consumidor,141.0,3
24,232.0,216.0,2,Consumidor,98.0,1
34,225.0,225.0,2,Consumidor,57.0,1
37,220.0,217.0,2,Consumidor,95.0,1
44,219.0,208.0,2,Consumidor,95.0,1
51,224.0,216.0,2,Consumidor,82.0,1
54,234.0,214.0,2,Consumidor,122.0,2
62,227.0,218.0,2,Consumidor,73.0,1
76,218.0,224.0,2,Consumidor,45.0,1
79,220.0,212.0,2,Consumidor,123.0,2
98,214.0,227.0,2,Consumidor,115.0,2
117,225.0,232.0,2,Consumidor,110.0,2
137,224.0,224.0,2,Consumidor,125.0,2
150,213.0,237.0,2,Consumidor,88.0,1
160,226.0,236.0,2,Consumidor,106.0,2
170,227.0,221.0,2,Consumidor,93.0,1
198,221.0,240.0,2,Consumidor,112.0,2
202,220.0,242.0,2,Consumidor,106.0,2
208,218.0,232.0,2,Consumidor,102.0,2
219,227.0,208.0,2,Consumidor,98.0,1
